gdof,component,comp_name,layer_e,ir,iz,localnode,r,z
2264,2,u,5,10,2,119,1.33692,0.0357779
2265,2,u,5,10,3,120,1.33692,0.140673
2266,2,u,5,10,4,121,1.33692,0.307538
2267,2,u,5,10,5,122,1.33692,0.525
2268,2,u,5,10,6,123,1.33692,0.77824
2269,2,u,5,10,7,124,1.33692,1.05
2270,2,u,5,10,8,125,1.33692,1.32176
2271,2,u,5,10,9,126,1.33692,1.575
2272,2,u,5,10,10,127,1.33692,1.79246
2273,2,u,5,10,11,128,1.33692,1.95933
2274,2,u,5,10,12,129,1.33692,2.06422
2275,2,u,5,10,13,130,1.33692,2.1
2276,2,u,5,11,1,131,1.3437,0
2277,2,u,5,11,2,132,1.3437,0.0357779
2278,2,u,5,11,3,133,1.3437,0.140673
2279,2,u,5,11,4,134,1.3437,0.307538
2280,2,u,5,11,5,135,1.3437,0.525
2281,2,u,5,11,6,136,1.3437,0.77824
2282,2,u,5,11,7,137,1.3437,1.05
2283,2,u,5,11,8,138,1.3437,1.32176
2284,2,u,5,11,9,139,1.3437,1.575
2285,2,u,5,11,10,140,1.3437,1.79246
2286,2,u,5,11,11,141,1.3437,1.95933
2287,2,u,5,11,12,142,1.3437,2.06422
2288,2,u,5,11,13,143,1.3437,2.1
2289,2,u,5,12,1,144,1.34935,0
2290,2,u,5,12,2,145,1.34935,0.0357779
2291,2,u,5,12,3,146,1.34935,0.140673
2292,2,u,5,12,4,147,1.34935,0.307538
2293,2,u,5,12,5,148,1.34935,0.525
2294,2,u,5,12,6,149,1.34935,0.77824
2295,2,u,5,12,7,150,1.34935,1.05
2296,2,u,5,12,8,151,1.34935,1.32176
2297,2,u,5,12,9,152,1.34935,1.575
2298,2,u,5,12,10,153,1.34935,1.79246
2299,2,u,5,12,11,154,1.34935,1.95933
2300,2,u,5,12,12,155,1.34935,2.06422
2301,2,u,5,12,13,156,1.34935,2.1
2302,2,u,5,13,1,157,1.35361,0
2303,2,u,5,13,2,158,1.35361,0.0357779
2304,2,u,5,13,3,159,1.35361,0.140673
2305,2,u,5,13,4,160,1.35361,0.307538
2306,2,u,5,13,5,161,1.35361,0.525
2307,2,u,5,13,6,162,1.35361,0.77824
2308,2,u,5,13,7,163,1.35361,1.05
2309,2,u,5,13,8,164,1.35361,1.32176
2310,2,u,5,13,9,165,1.35361,1.575
2311,2,u,5,13,10,166,1.35361,1.79246
2312,2,u,5,13,11,167,1.35361,1.95933
2313,2,u,5,13,12,168,1.35361,2.06422
2314,2,u,5,13,13,169,1.35361,2.1
2315,2,u,5,14,1,170,1.35625,0
2316,2,u,5,14,2,171,1.35625,0.0357779
2317,2,u,5,14,3,172,1.35625,0.140673
2318,2,u,5,14,4,173,1.35625,0.307538
2319,2,u,5,14,5,174,1.35625,0.525
2320,2,u,5,14,6,175,1.35625,0.77824
2321,2,u,5,14,7,176,1.35625,1.05
2322,2,u,5,14,8,177,1.35625,1.32176
2323,2,u,5,14,9,178,1.35625,1.575
2324,2,u,5,14,10,179,1.35625,1.79246
2325,2,u,5,14,11,180,1.35625,1.95933
2326,2,u,5,14,12,181,1.35625,2.06422
2327,2,u,5,14,13,182,1.35625,2.1
2328,2,u,5,15,1,183,1.35714,0
2329,2,u,5,15,2,184,1.35714,0.0357779
2330,2,u,5,15,3,185,1.35714,0.140673
2331,2,u,5,15,4,186,1.35714,0.307538
2332,2,u,5,15,5,187,1.35714,0.525
2333,2,u,5,15,6,188,1.35714,0.77824
2334,2,u,5,15,7,189,1.35714,1.05
2335,2,u,5,15,8,190,1.35714,1.32176
2336,2,u,5,15,9,191,1.35714,1.575
2337,2,u,5,15,10,192,1.35714,1.79246
2338,2,u,5,15,11,193,1.35714,1.95933
2339,2,u,5,15,12,194,1.35714,2.06422
2340,2,u,5,15,13,195,1.35714,2.1
2341,2,u,6,1,1,1,1.35714,0
2342,2,u,6,1,2,2,1.35714,0.0357779
2343,2,u,6,1,3,3,1.35714,0.140673
2344,2,u,6,1,4,4,1.35714,0.307538
2345,2,u,6,1,5,5,1.35714,0.525
2346,2,u,6,1,6,6,1.35714,0.77824
2347,2,u,6,1,7,7,1.35714,1.05
2348,2,u,6,1,8,8,1.35714,1.32176
2349,2,u,6,1,9,9,1.35714,1.575
2350,2,u,6,1,10,10,1.35714,1.79246
2351,2,u,6,1,11,11,1.35714,1.95933
2352,2,u,6,1,12,12,1.35714,2.06422
2353,2,u,6,1,13,13,1.35714,2.1
2354,2,u,6,2,1,14,1.35804,0
2355,2,u,6,2,2,15,1.35804,0.0357779
2356,2,u,6,2,3,16,1.35804,0.140673
2357,2,u,6,2,4,17,1.35804,0.307538
2358,2,u,6,2,5,18,1.35804,0.525
2359,2,u,6,2,6,19,1.35804,0.77824
2360,2,u,6,2,7,20,1.35804,1.05
2361,2,u,6,2,8,21,1.35804,1.32176
2362,2,u,6,2,9,22,1.35804,1.575
2363,2,u,6,2,10,23,1.35804,1.79246
2364,2,u,6,2,11,24,1.35804,1.95933
2365,2,u,6,2,12,25,1.35804,2.06422
2366,2,u,6,2,13,26,1.35804,2.1
2367,2,u,6,3,1,27,1.36068,0
2368,2,u,6,3,2,28,1.36068,0.0357779
2369,2,u,6,3,3,29,1.36068,0.140673
2370,2,u,6,3,4,30,1.36068,0.307538
2371,2,u,6,3,5,31,1.36068,0.525
2372,2,u,6,3,6,32,1.36068,0.77824
2373,2,u,6,3,7,33,1.36068,1.05
2374,2,u,6,3,8,34,1.36068,1.32176
2375,2,u,6,3,9,35,1.36068,1.575
2376,2,u,6,3,10,36,1.36068,1.79246
2377,2,u,6,3,11,37,1.36068,1.95933
2378,2,u,6,3,12,38,1.36068,2.06422
2379,2,u,6,3,13,39,1.36068,2.1
2380,2,u,6,4,1,40,1.36493,0
2381,2,u,6,4,2,41,1.36493,0.0357779
2382,2,u,6,4,3,42,1.36493,0.140673
2383,2,u,6,4,4,43,1.36493,0.307538
2384,2,u,6,4,5,44,1.36493,0.525
2385,2,u,6,4,6,45,1.36493,0.77824
2386,2,u,6,4,7,46,1.36493,1.05
2387,2,u,6,4,8,47,1.36493,1.32176
2388,2,u,6,4,9,48,1.36493,1.575
2389,2,u,6,4,10,49,1.36493,1.79246
2390,2,u,6,4,11,50,1.36493,1.95933
2391,2,u,6,4,12,51,1.36493,2.06422
2392,2,u,6,4,13,52,1.36493,2.1
2393,2,u,6,5,1,53,1.37059,0
2394,2,u,6,5,2,54,1.37059,0.0357779
2395,2,u,6,5,3,55,1.37059,0.140673
2396,2,u,6,5,4,56,1.37059,0.307538
2397,2,u,6,5,5,57,1.37059,0.525
2398,2,u,6,5,6,58,1.37059,0.77824
2399,2,u,6,5,7,59,1.37059,1.05
2400,2,u,6,5,8,60,1.37059,1.32176
2401,2,u,6,5,9,61,1.37059,1.575
2402,2,u,6,5,10,62,1.37059,1.79246
2403,2,u,6,5,11,63,1.37059,1.95933
2404,2,u,6,5,12,64,1.37059,2.06422
2405,2,u,6,5,13,65,1.37059,2.1
2406,2,u,6,6,1,66,1.37736,0
2407,2,u,6,6,2,67,1.37736,0.0357779
2408,2,u,6,6,3,68,1.37736,0.140673
2409,2,u,6,6,4,69,1.37736,0.307538
2410,2,u,6,6,5,70,1.37736,0.525
2411,2,u,6,6,6,71,1.37736,0.77824
2412,2,u,6,6,7,72,1.37736,1.05
2413,2,u,6,6,8,73,1.37736,1.32176
2414,2,u,6,6,9,74,1.37736,1.575
2415,2,u,6,6,10,75,1.37736,1.79246
2416,2,u,6,6,11,76,1.37736,1.95933
2417,2,u,6,6,12,77,1.37736,2.06422
2418,2,u,6,6,13,78,1.37736,2.1
2419,2,u,6,7,1,79,1.38491,0
2420,2,u,6,7,2,80,1.38491,0.0357779
2421,2,u,6,7,3,81,1.38491,0.140673
2422,2,u,6,7,4,82,1.38491,0.307538
2423,2,u,6,7,5,83,1.38491,0.525
2424,2,u,6,7,6,84,1.38491,0.77824
2425,2,u,6,7,7,85,1.38491,1.05
2426,2,u,6,7,8,86,1.38491,1.32176
2427,2,u,6,7,9,87,1.38491,1.575
2428,2,u,6,7,10,88,1.38491,1.79246
2429,2,u,6,7,11,89,1.38491,1.95933
2430,2,u,6,7,12,90,1.38491,2.06422
2431,2,u,6,7,13,91,1.38491,2.1
2432,2,u,6,8,1,92,1.39286,0
2433,2,u,6,8,2,93,1.39286,0.0357779
2434,2,u,6,8,3,94,1.39286,0.140673
2435,2,u,6,8,4,95,1.39286,0.307538
2436,2,u,6,8,5,96,1.39286,0.525
2437,2,u,6,8,6,97,1.39286,0.77824
2438,2,u,6,8,7,98,1.39286,1.05
2439,2,u,6,8,8,99,1.39286,1.32176
2440,2,u,6,8,9,100,1.39286,1.575
2441,2,u,6,8,10,101,1.39286,1.79246
2442,2,u,6,8,11,102,1.39286,1.95933
2443,2,u,6,8,12,103,1.39286,2.06422
2444,2,u,6,8,13,104,1.39286,2.1
2445,2,u,6,9,1,105,1.4008,0
2446,2,u,6,9,2,106,1.4008,0.0357779
2447,2,u,6,9,3,107,1.4008,0.140673
2448,2,u,6,9,4,108,1.4008,0.307538
2449,2,u,6,9,5,109,1.4008,0.525
2450,2,u,6,9,6,110,1.4008,0.77824
2451,2,u,6,9,7,111,1.4008,1.05
2452,2,u,6,9,8,112,1.4008,1.32176
2453,2,u,6,9,9,113,1.4008,1.575
2454,2,u,6,9,10,114,1.4008,1.79246
2455,2,u,6,9,11,115,1.4008,1.95933
2456,2,u,6,9,12,116,1.4008,2.06422
2457,2,u,6,9,13,117,1.4008,2.1
2458,2,u,6,10,1,118,1.40835,0
2459,2,u,6,10,2,119,1.40835,0.0357779
2460,2,u,6,10,3,120,1.40835,0.140673
2461,2,u,6,10,4,121,1.40835,0.307538
2462,2,u,6,10,5,122,1.40835,0.525
2463,2,u,6,10,6,123,1.40835,0.77824
2464,2,u,6,10,7,124,1.40835,1.05
2465,2,u,6,10,8,125,1.40835,1.32176
2466,2,u,6,10,9,126,1.40835,1.575
2467,2,u,6,10,10,127,1.40835,1.79246
2468,2,u,6,10,11,128,1.40835,1.95933
2469,2,u,6,10,12,129,1.40835,2.06422
2470,2,u,6,10,13,130,1.40835,2.1
2471,2,u,6,11,1,131,1.41512,0
2472,2,u,6,11,2,132,1.41512,0.0357779
2473,2,u,6,11,3,133,1.41512,0.140673
2474,2,u,6,11,4,134,1.41512,0.307538
2475,2,u,6,11,5,135,1.41512,0.525
2476,2,u,6,11,6,136,1.41512,0.77824
2477,2,u,6,11,7,137,1.41512,1.05
2478,2,u,6,11,8,138,1.41512,1.32176
2479,2,u,6,11,9,139,1.41512,1.575
2480,2,u,6,11,10,140,1.41512,1.79246
2481,2,u,6,11,11,141,1.41512,1.95933
2482,2,u,6,11,12,142,1.41512,2.06422
2483,2,u,6,11,13,143,1.41512,2.1
2484,2,u,6,12,1,144,1.42078,0
2485,2,u,6,12,2,145,1.42078,0.0357779
2486,2,u,6,12,3,146,1.42078,0.140673
2487,2,u,6,12,4,147,1.42078,0.307538
2488,2,u,6,12,5,148,1.42078,0.525
2489,2,u,6,12,6,149,1.42078,0.77824
2490,2,u,6,12,7,150,1.42078,1.05
2491,2,u,6,12,8,151,1.42078,1.32176
2492,2,u,6,12,9,152,1.42078,1.575
2493,2,u,6,12,10,153,1.42078,1.79246
2494,2,u,6,12,11,154,1.42078,1.95933
2495,2,u,6,12,12,155,1.42078,2.06422
2496,2,u,6,12,13,156,1.42078,2.1
2497,2,u,6,13,1,157,1.42503,0
2498,2,u,6,13,2,158,1.42503,0.0357779
2499,2,u,6,13,3,159,1.42503,0.140673
2500,2,u,6,13,4,160,1.42503,0.307538
2501,2,u,6,13,5,161,1.42503,0.525
2502,2,u,6,13,6,162,1.42503,0.77824
2503,2,u,6,13,7,163,1.42503,1.05
2504,2,u,6,13,8,164,1.42503,1.32176
2505,2,u,6,13,9,165,1.42503,1.575
2506,2,u,6,13,10,166,1.42503,1.79246
2507,2,u,6,13,11,167,1.42503,1.95933
2508,2,u,6,13,12,168,1.42503,2.06422
2509,2,u,6,13,13,169,1.42503,2.1
2510,2,u,6,14,1,170,1.42768,0
2511,2,u,6,14,2,171,1.42768,0.0357779
2512,2,u,6,14,3,172,1.42768,0.140673
2513,2,u,6,14,4,173,1.42768,0.307538
2514,2,u,6,14,5,174,1.42768,0.525
2515,2,u,6,14,6,175,1.42768,0.77824
2516,2,u,6,14,7,176,1.42768,1.05
2517,2,u,6,14,8,177,1.42768,1.32176
2518,2,u,6,14,9,178,1.42768,1.575
2519,2,u,6,14,10,179,1.42768,1.79246
2520,2,u,6,14,11,180,1.42768,1.95933
2521,2,u,6,14,12,181,1.42768,2.06422
2522,2,u,6,14,13,182,1.42768,2.1
2523,2,u,6,15,1,183,1.42857,0
2524,2,u,6,15,2,184,1.42857,0.0357779
2525,2,u,6,15,3,185,1.42857,0.140673
2526,2,u,6,15,4,186,1.42857,0.307538
2527,2,u,6,15,5,187,1.42857,0.525
2528,2,u,6,15,6,188,1.42857,0.77824
2529,2,u,6,15,7,189,1.42857,1.05
2530,2,u,6,15,8,190,1.42857,1.32176
2531,2,u,6,15,9,191,1.42857,1.575
2532,2,u,6,15,10,192,1.42857,1.79246
2533,2,u,6,15,11,193,1.42857,1.95933
2534,2,u,6,15,12,194,1.42857,2.06422
2535,2,u,6,15,13,195,1.42857,2.1
2536,2,u,7,1,1,1,1.42857,0
2537,2,u,7,1,2,2,1.42857,0.0357779
2538,2,u,7,1,3,3,1.42857,0.140673
2539,2,u,7,1,4,4,1.42857,0.307538
2540,2,u,7,1,5,5,1.42857,0.525
2541,2,u,7,1,6,6,1.42857,0.77824
2542,2,u,7,1,7,7,1.42857,1.05
2543,2,u,7,1,8,8,1.42857,1.32176
2544,2,u,7,1,9,9,1.42857,1.575
2545,2,u,7,1,10,10,1.42857,1.79246
2546,2,u,7,1,11,11,1.42857,1.95933
2547,2,u,7,1,12,12,1.42857,2.06422
2548,2,u,7,1,13,13,1.42857,2.1
2549,2,u,7,2,1,14,1.42947,0
2550,2,u,7,2,2,15,1.42947,0.0357779
2551,2,u,7,2,3,16,1.42947,0.140673
2552,2,u,7,2,4,17,1.42947,0.307538
2553,2,u,7,2,5,18,1.42947,0.525
2554,2,u,7,2,6,19,1.42947,0.77824
2555,2,u,7,2,7,20,1.42947,1.05
2556,2,u,7,2,8,21,1.42947,1.32176
2557,2,u,7,2,9,22,1.42947,1.575
2558,2,u,7,2,10,23,1.42947,1.79246
2559,2,u,7,2,11,24,1.42947,1.95933
2560,2,u,7,2,12,25,1.42947,2.06422
2561,2,u,7,2,13,26,1.42947,2.1
2562,2,u,7,3,1,27,1.43211,0
2563,2,u,7,3,2,28,1.43211,0.0357779
2564,2,u,7,3,3,29,1.43211,0.140673
2565,2,u,7,3,4,30,1.43211,0.307538
2566,2,u,7,3,5,31,1.43211,0.525
2567,2,u,7,3,6,32,1.43211,0.77824
2568,2,u,7,3,7,33,1.43211,1.05
2569,2,u,7,3,8,34,1.43211,1.32176
2570,2,u,7,3,9,35,1.43211,1.575
2571,2,u,7,3,10,36,1.43211,1.79246
2572,2,u,7,3,11,37,1.43211,1.95933
2573,2,u,7,3,12,38,1.43211,2.06422
2574,2,u,7,3,13,39,1.43211,2.1
2575,2,u,7,4,1,40,1.43636,0
2576,2,u,7,4,2,41,1.43636,0.0357779
2577,2,u,7,4,3,42,1.43636,0.140673
2578,2,u,7,4,4,43,1.43636,0.307538
2579,2,u,7,4,5,44,1.43636,0.525
2580,2,u,7,4,6,45,1.43636,0.77824
2581,2,u,7,4,7,46,1.43636,1.05
2582,2,u,7,4,8,47,1.43636,1.32176
2583,2,u,7,4,9,48,1.43636,1.575
2584,2,u,7,4,10,49,1.43636,1.79246
2585,2,u,7,4,11,50,1.43636,1.95933
2586,2,u,7,4,12,51,1.43636,2.06422
2587,2,u,7,4,13,52,1.43636,2.1
2588,2,u,7,5,1,53,1.44202,0
2589,2,u,7,5,2,54,1.44202,0.0357779
2590,2,u,7,5,3,55,1.44202,0.140673
2591,2,u,7,5,4,56,1.44202,0.307538
2592,2,u,7,5,5,57,1.44202,0.525
2593,2,u,7,5,6,58,1.44202,0.77824
2594,2,u,7,5,7,59,1.44202,1.05
2595,2,u,7,5,8,60,1.44202,1.32176
2596,2,u,7,5,9,61,1.44202,1.575
2597,2,u,7,5,10,62,1.44202,1.79246
2598,2,u,7,5,11,63,1.44202,1.95933
2599,2,u,7,5,12,64,1.44202,2.06422
2600,2,u,7,5,13,65,1.44202,2.1
2601,2,u,7,6,1,66,1.44879,0
2602,2,u,7,6,2,67,1.44879,0.0357779
2603,2,u,7,6,3,68,1.44879,0.140673
2604,2,u,7,6,4,69,1.44879,0.307538
2605,2,u,7,6,5,70,1.44879,0.525
2606,2,u,7,6,6,71,1.44879,0.77824
2607,2,u,7,6,7,72,1.44879,1.05
2608,2,u,7,6,8,73,1.44879,1.32176
2609,2,u,7,6,9,74,1.44879,1.575
2610,2,u,7,6,10,75,1.44879,1.79246
2611,2,u,7,6,11,76,1.44879,1.95933
2612,2,u,7,6,12,77,1.44879,2.06422
2613,2,u,7,6,13,78,1.44879,2.1
2614,2,u,7,7,1,79,1.45634,0
2615,2,u,7,7,2,80,1.45634,0.0357779
2616,2,u,7,7,3,81,1.45634,0.140673
2617,2,u,7,7,4,82,1.45634,0.307538
2618,2,u,7,7,5,83,1.45634,0.525
2619,2,u,7,7,6,84,1.45634,0.77824
2620,2,u,7,7,7,85,1.45634,1.05
2621,2,u,7,7,8,86,1.45634,1.32176
2622,2,u,7,7,9,87,1.45634,1.575
2623,2,u,7,7,10,88,1.45634,1.79246
2624,2,u,7,7,11,89,1.45634,1.95933
2625,2,u,7,7,12,90,1.45634,2.06422
2626,2,u,7,7,13,91,1.45634,2.1
2627,2,u,7,8,1,92,1.46429,0
2628,2,u,7,8,2,93,1.46429,0.0357779
2629,2,u,7,8,3,94,1.46429,0.140673
2630,2,u,7,8,4,95,1.46429,0.307538
2631,2,u,7,8,5,96,1.46429,0.525
2632,2,u,7,8,6,97,1.46429,0.77824
2633,2,u,7,8,7,98,1.46429,1.05
2634,2,u,7,8,8,99,1.46429,1.32176
2635,2,u,7,8,9,100,1.46429,1.575
2636,2,u,7,8,10,101,1.46429,1.79246
2637,2,u,7,8,11,102,1.46429,1.95933
2638,2,u,7,8,12,103,1.46429,2.06422
2639,2,u,7,8,13,104,1.46429,2.1
2640,2,u,7,9,1,105,1.47223,0
2641,2,u,7,9,2,106,1.47223,0.0357779
2642,2,u,7,9,3,107,1.47223,0.140673
2643,2,u,7,9,4,108,1.47223,0.307538
2644,2,u,7,9,5,109,1.47223,0.525
2645,2,u,7,9,6,110,1.47223,0.77824
2646,2,u,7,9,7,111,1.47223,1.05
2647,2,u,7,9,8,112,1.47223,1.32176
2648,2,u,7,9,9,113,1.47223,1.575
2649,2,u,7,9,10,114,1.47223,1.79246
2650,2,u,7,9,11,115,1.47223,1.95933
2651,2,u,7,9,12,116,1.47223,2.06422
2652,2,u,7,9,13,117,1.47223,2.1
2653,2,u,7,10,1,118,1.47978,0
2654,2,u,7,10,2,119,1.47978,0.0357779
2655,2,u,7,10,3,120,1.47978,0.140673
2656,2,u,7,10,4,121,1.47978,0.307538
2657,2,u,7,10,5,122,1.47978,0.525
2658,2,u,7,10,6,123,1.47978,0.77824
2659,2,u,7,10,7,124,1.47978,1.05
2660,2,u,7,10,8,125,1.47978,1.32176
2661,2,u,7,10,9,126,1.47978,1.575
2662,2,u,7,10,10,127,1.47978,1.79246
2663,2,u,7,10,11,128,1.47978,1.95933
2664,2,u,7,10,12,129,1.47978,2.06422
2665,2,u,7,10,13,130,1.47978,2.1
2666,2,u,7,11,1,131,1.48655,0
2667,2,u,7,11,2,132,1.48655,0.0357779
2668,2,u,7,11,3,133,1.48655,0.140673
2669,2,u,7,11,4,134,1.48655,0.307538
2670,2,u,7,11,5,135,1.48655,0.525
2671,2,u,7,11,6,136,1.48655,0.77824
2672,2,u,7,11,7,137,1.48655,1.05
2673,2,u,7,11,8,138,1.48655,1.32176
2674,2,u,7,11,9,139,1.48655,1.575
2675,2,u,7,11,10,140,1.48655,1.79246
2676,2,u,7,11,11,141,1.48655,1.95933
2677,2,u,7,11,12,142,1.48655,2.06422
2678,2,u,7,11,13,143,1.48655,2.1
2679,2,u,7,12,1,144,1.49221,0
2680,2,u,7,12,2,145,1.49221,0.0357779
2681,2,u,7,12,3,146,1.49221,0.140673
2682,2,u,7,12,4,147,1.49221,0.307538
2683,2,u,7,12,5,148,1.49221,0.525
2684,2,u,7,12,6,149,1.49221,0.77824
2685,2,u,7,12,7,150,1.49221,1.05
2686,2,u,7,12,8,151,1.49221,1.32176
2687,2,u,7,12,9,152,1.49221,1.575
2688,2,u,7,12,10,153,1.49221,1.79246
2689,2,u,7,12,11,154,1.49221,1.95933
2690,2,u,7,12,12,155,1.49221,2.06422
2691,2,u,7,12,13,156,1.49221,2.1
2692,2,u,7,13,1,157,1.49646,0
2693,2,u,7,13,2,158,1.49646,0.0357779
2694,2,u,7,13,3,159,1.49646,0.140673
2695,2,u,7,13,4,160,1.49646,0.307538
2696,2,u,7,13,5,161,1.49646,0.525
2697,2,u,7,13,6,162,1.49646,0.77824
2698,2,u,7,13,7,163,1.49646,1.05
2699,2,u,7,13,8,164,1.49646,1.32176
2700,2,u,7,13,9,165,1.49646,1.575
2701,2,u,7,13,10,166,1.49646,1.79246
2702,2,u,7,13,11,167,1.49646,1.95933
2703,2,u,7,13,12,168,1.49646,2.06422
2704,2,u,7,13,13,169,1.49646,2.1
2705,2,u,7,14,1,170,1.4991,0
2706,2,u,7,14,2,171,1.4991,0.0357779
2707,2,u,7,14,3,172,1.4991,0.140673
2708,2,u,7,14,4,173,1.4991,0.307538
2709,2,u,7,14,5,174,1.4991,0.525
2710,2,u,7,14,6,175,1.4991,0.77824
2711,2,u,7,14,7,176,1.4991,1.05
2712,2,u,7,14,8,177,1.4991,1.32176
2713,2,u,7,14,9,178,1.4991,1.575
2714,2,u,7,14,10,179,1.4991,1.79246
2715,2,u,7,14,11,180,1.4991,1.95933
2716,2,u,7,14,12,181,1.4991,2.06422
2717,2,u,7,14,13,182,1.4991,2.1
2718,2,u,7,15,1,183,1.5,0
2719,2,u,7,15,2,184,1.5,0.0357779
2720,2,u,7,15,3,185,1.5,0.140673
2721,2,u,7,15,4,186,1.5,0.307538
2722,2,u,7,15,5,187,1.5,0.525
2723,2,u,7,15,6,188,1.5,0.77824
2724,2,u,7,15,7,189,1.5,1.05
2725,2,u,7,15,8,190,1.5,1.32176
2726,2,u,7,15,9,191,1.5,1.575
2727,2,u,7,15,10,192,1.5,1.79246
2728,2,u,7,15,11,193,1.5,1.95933
2729,2,u,7,15,12,194,1.5,2.06422
2730,2,u,7,15,13,195,1.5,2.1
2731,3,w,1,1,1,1,1,0
2732,3,w,1,1,2,2,1,0.0357779
2733,3,w,1,1,3,3,1,0.140673
2734,3,w,1,1,4,4,1,0.307538
2735,3,w,1,1,5,5,1,0.525
2736,3,w,1,1,6,6,1,0.77824
2737,3,w,1,1,7,7,1,1.05
2738,3,w,1,1,8,8,1,1.32176
2739,3,w,1,1,9,9,1,1.575
2740,3,w,1,1,10,10,1,1.79246
2741,3,w,1,1,11,11,1,1.95933
2742,3,w,1,1,12,12,1,2.06422
2743,3,w,1,1,13,13,1,2.1
2744,3,w,1,2,1,14,1.0009,0
2745,3,w,1,2,2,15,1.0009,0.0357779
2746,3,w,1,2,3,16,1.0009,0.140673
2747,3,w,1,2,4,17,1.0009,0.307538
2748,3,w,1,2,5,18,1.0009,0.525
2749,3,w,1,2,6,19,1.0009,0.77824
2750,3,w,1,2,7,20,1.0009,1.05
2751,3,w,1,2,8,21,1.0009,1.32176
2752,3,w,1,2,9,22,1.0009,1.575
2753,3,w,1,2,10,23,1.0009,1.79246
2754,3,w,1,2,11,24,1.0009,1.95933
2755,3,w,1,2,12,25,1.0009,2.06422
2756,3,w,1,2,13,26,1.0009,2.1
2757,3,w,1,3,1,27,1.00354,0
2758,3,w,1,3,2,28,1.00354,0.0357779
2759,3,w,1,3,3,29,1.00354,0.140673
2760,3,w,1,3,4,30,1.00354,0.307538
2761,3,w,1,3,5,31,1.00354,0.525
2762,3,w,1,3,6,32,1.00354,0.77824
2763,3,w,1,3,7,33,1.00354,1.05
2764,3,w,1,3,8,34,1.00354,1.32176
2765,3,w,1,3,9,35,1.00354,1.575
2766,3,w,1,3,10,36,1.00354,1.79246
2767,3,w,1,3,11,37,1.00354,1.95933
2768,3,w,1,3,12,38,1.00354,2.06422
2769,3,w,1,3,13,39,1.00354,2.1
2770,3,w,1,4,1,40,1.00779,0
2771,3,w,1,4,2,41,1.00779,0.0357779
2772,3,w,1,4,3,42,1.00779,0.140673
2773,3,w,1,4,4,43,1.00779,0.307538
2774,3,w,1,4,5,44,1.00779,0.525
2775,3,w,1,4,6,45,1.00779,0.77824
2776,3,w,1,4,7,46,1.00779,1.05
2777,3,w,1,4,8,47,1.00779,1.32176
2778,3,w,1,4,9,48,1.00779,1.575
2779,3,w,1,4,10,49,1.00779,1.79246
2780,3,w,1,4,11,50,1.00779,1.95933
2781,3,w,1,4,12,51,1.00779,2.06422
2782,3,w,1,4,13,52,1.00779,2.1
2783,3,w,1,5,1,53,1.01345,0
2784,3,w,1,5,2,54,1.01345,0.0357779
2785,3,w,1,5,3,55,1.01345,0.140673
2786,3,w,1,5,4,56,1.01345,0.307538
2787,3,w,1,5,5,57,1.01345,0.525
2788,3,w,1,5,6,58,1.01345,0.77824
2789,3,w,1,5,7,59,1.01345,1.05
2790,3,w,1,5,8,60,1.01345,1.32176
2791,3,w,1,5,9,61,1.01345,1.575
2792,3,w,1,5,10,62,1.01345,1.79246
2793,3,w,1,5,11,63,1.01345,1.95933
2794,3,w,1,5,12,64,1.01345,2.06422
2795,3,w,1,5,13,65,1.01345,2.1
2796,3,w,1,6,1,66,1.02022,0
2797,3,w,1,6,2,67,1.02022,0.0357779
2798,3,w,1,6,3,68,1.02022,0.140673
2799,3,w,1,6,4,69,1.02022,0.307538
2800,3,w,1,6,5,70,1.02022,0.525
2801,3,w,1,6,6,71,1.02022,0.77824
2802,3,w,1,6,7,72,1.02022,1.05
2803,3,w,1,6,8,73,1.02022,1.32176
2804,3,w,1,6,9,74,1.02022,1.575
2805,3,w,1,6,10,75,1.02022,1.79246
2806,3,w,1,6,11,76,1.02022,1.95933
2807,3,w,1,6,12,77,1.02022,2.06422
2808,3,w,1,6,13,78,1.02022,2.1
2809,3,w,1,7,1,79,1.02777,0
2810,3,w,1,7,2,80,1.02777,0.0357779
2811,3,w,1,7,3,81,1.02777,0.140673
2812,3,w,1,7,4,82,1.02777,0.307538
2813,3,w,1,7,5,83,1.02777,0.525
2814,3,w,1,7,6,84,1.02777,0.77824
2815,3,w,1,7,7,85,1.02777,1.05
2816,3,w,1,7,8,86,1.02777,1.32176
2817,3,w,1,7,9,87,1.02777,1.575
2818,3,w,1,7,10,88,1.02777,1.79246
2819,3,w,1,7,11,89,1.02777,1.95933
2820,3,w,1,7,12,90,1.02777,2.06422
2821,3,w,1,7,13,91,1.02777,2.1
2822,3,w,1,8,1,92,1.03571,0
2823,3,w,1,8,2,93,1.03571,0.0357779
2824,3,w,1,8,3,94,1.03571,0.140673
2825,3,w,1,8,4,95,1.03571,0.307538
2826,3,w,1,8,5,96,1.03571,0.525
2827,3,w,1,8,6,97,1.03571,0.77824
2828,3,w,1,8,7,98,1.03571,1.05
2829,3,w,1,8,8,99,1.03571,1.32176
2830,3,w,1,8,9,100,1.03571,1.575
2831,3,w,1,8,10,101,1.03571,1.79246
2832,3,w,1,8,11,102,1.03571,1.95933
2833,3,w,1,8,12,103,1.03571,2.06422
2834,3,w,1,8,13,104,1.03571,2.1
